# robots.txt for Belgian Wage Calculator 2026
User-agent: *
Allow: /

# Block share parameter URLs from crawlers (infinite user-generated variations)
# These are for users to share calculator configurations, not for indexing
Disallow: /*?share=*
Disallow: /*&share=*

# Block admin and monitoring pages from crawlers (prevent edge function abuse)
Disallow: /admin
Disallow: /admin/
Disallow: /config-monitor
Disallow: /config-monitor/
Disallow: /reddit-monitor
Disallow: /reddit-monitor/
Disallow: /monitoring-health
Disallow: /monitoring-health/
Disallow: /monitoring-status
Disallow: /monitoring-status/
Disallow: /monitoring-clear
Disallow: /monitoring-clear/
Disallow: /settings
Disallow: /settings/
Disallow: /contact-entries
Disallow: /contact-entries/
Disallow: /login-history
Disallow: /login-history/
Disallow: /test-entries
Disallow: /test-entries/
Disallow: /questions-advertisement
Disallow: /questions-advertisement/

# Block API endpoints from direct crawler access
Disallow: /api/

# Sitemap location
Sitemap: https://belgian-wage-calculator.vercel.app/sitemap.xml
